"0","statistics_king$king_ttest_purchases"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","group_a$purchases and group_b$purchases"
"1","
"
"1","t = -5.3735, df = 7218.7, p-value = 7.963e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3436951 -0.1599589"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.4957176 "
"1","0.7475446 "
"1","
"
"1","
"
