"0","statistics_king$king_ttest_conv"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","group_a$conversion and group_b$conversion"
"1","
"
"1","t = -5.1619, df = 8908.5, p-value = 2.498e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.05440771 -0.02445824"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.4914874 "
"1","0.5309203 "
"1","
"
"1","
"
